"","Year","Target_Type","targets"
"1",1970,"Airports & Aircraft",2
"2",1970,"Business",99
"3",1970,"Educational Institution",59
"4",1970,"Food or Water Supply",2
"5",1970,"Government (Diplomatic)",12
"6",1970,"Government (General)",58
"7",1970,"Journalists & Media",3
"8",1970,"Military",67
"9",1970,"NGO",8
"10",1970,"Other",1
"11",1970,"Police",69
"12",1970,"Private Citizens & Property",44
"13",1970,"Religious Figures/Institutions",9
"14",1970,"Telecommunication",5
"15",1970,"Terrorists/Non-State Militia",2
"16",1970,"Tourists",1
"17",1970,"Transportation",2
"18",1970,"Unknown",4
"19",1970,"Utilities",16
"20",1970,"Violent Political Party",1
"21",1971,"Airports & Aircraft",1
"22",1971,"Business",89
"23",1971,"Educational Institution",30
"24",1971,"Government (Diplomatic)",11
"25",1971,"Government (General)",31
"26",1971,"Journalists & Media",5
"27",1971,"Military",32
"28",1971,"NGO",1
"29",1971,"Police",21
"30",1971,"Private Citizens & Property",8
"31",1971,"Religious Figures/Institutions",4
"32",1971,"Telecommunication",1
"33",1971,"Tourists",2
"34",1971,"Transportation",1
"35",1971,"Utilities",7
"36",1971,"Violent Political Party",2
"37",1972,"Airports & Aircraft",2
"38",1972,"Business",31
"39",1972,"Educational Institution",5
"40",1972,"Government (Diplomatic)",4
"41",1972,"Government (General)",2
"42",1972,"Military",3
"43",1972,"Police",5
"44",1972,"Private Citizens & Property",11
"45",1972,"Tourists",1
"46",1972,"Violent Political Party",1
"47",1973,"Airports & Aircraft",1
"48",1973,"Business",9
"49",1973,"Educational Institution",2
"50",1973,"Government (Diplomatic)",8
"51",1973,"Government (General)",1
"52",1973,"Maritime",1
"53",1973,"NGO",1
"54",1973,"Police",12
"55",1973,"Private Citizens & Property",21
"56",1973,"Religious Figures/Institutions",2
"57",1974,"Airports & Aircraft",2
"58",1974,"Business",39
"59",1974,"Educational Institution",1
"60",1974,"Government (Diplomatic)",8
"61",1974,"Government (General)",6
"62",1974,"Journalists & Media",2
"63",1974,"Maritime",1
"64",1974,"Military",3
"65",1974,"NGO",3
"66",1974,"Police",9
"67",1974,"Private Citizens & Property",10
"68",1974,"Religious Figures/Institutions",1
"69",1974,"Terrorists/Non-State Militia",1
"70",1974,"Transportation",1
"71",1974,"Unknown",2
"72",1974,"Utilities",3
"73",1975,"Airports & Aircraft",3
"74",1975,"Business",58
"75",1975,"Government (Diplomatic)",15
"76",1975,"Government (General)",32
"77",1975,"Journalists & Media",4
"78",1975,"Maritime",2
"79",1975,"Military",1
"80",1975,"NGO",1
"81",1975,"Police",7
"82",1975,"Private Citizens & Property",8
"83",1975,"Tourists",2
"84",1975,"Transportation",1
"85",1975,"Utilities",14
"86",1975,"Violent Political Party",1
"87",1976,"Airports & Aircraft",5
"88",1976,"Business",37
"89",1976,"Educational Institution",3
"90",1976,"Government (Diplomatic)",18
"91",1976,"Government (General)",22
"92",1976,"Journalists & Media",1
"93",1976,"Maritime",2
"94",1976,"Military",1
"95",1976,"Police",2
"96",1976,"Private Citizens & Property",8
"97",1976,"Religious Figures/Institutions",1
"98",1976,"Transportation",1
"99",1976,"Utilities",4
"100",1977,"Abortion Related",3
"101",1977,"Airports & Aircraft",5
"102",1977,"Business",58
"103",1977,"Educational Institution",1
"104",1977,"Government (Diplomatic)",6
"105",1977,"Government (General)",18
"106",1977,"Journalists & Media",1
"107",1977,"Military",1
"108",1977,"Police",3
"109",1977,"Private Citizens & Property",15
"110",1977,"Religious Figures/Institutions",4
"111",1977,"Terrorists/Non-State Militia",1
"112",1977,"Transportation",1
"113",1977,"Unknown",1
"114",1977,"Utilities",11
"115",1978,"Abortion Related",5
"116",1978,"Airports & Aircraft",3
"117",1978,"Business",27
"118",1978,"Educational Institution",1
"119",1978,"Food or Water Supply",3
"120",1978,"Government (Diplomatic)",12
"121",1978,"Government (General)",8
"122",1978,"Journalists & Media",3
"123",1978,"Military",5
"124",1978,"NGO",1
"125",1978,"Police",4
"126",1978,"Private Citizens & Property",7
"127",1978,"Religious Figures/Institutions",1
"128",1978,"Telecommunication",1
"129",1978,"Tourists",1
"130",1978,"Transportation",2
"131",1978,"Utilities",2
"132",1979,"Abortion Related",1
"133",1979,"Airports & Aircraft",4
"134",1979,"Business",13
"135",1979,"Educational Institution",2
"136",1979,"Government (Diplomatic)",4
"137",1979,"Government (General)",11
"138",1979,"Military",14
"139",1979,"NGO",1
"140",1979,"Police",1
"141",1979,"Private Citizens & Property",13
"142",1979,"Religious Figures/Institutions",4
"143",1979,"Utilities",1
"144",1980,"Airports & Aircraft",7
"145",1980,"Business",11
"146",1980,"Educational Institution",2
"147",1980,"Government (Diplomatic)",9
"148",1980,"Government (General)",8
"149",1980,"Journalists & Media",4
"150",1980,"Military",1
"151",1980,"NGO",1
"152",1980,"Private Citizens & Property",19
"153",1980,"Religious Figures/Institutions",1
"154",1980,"Terrorists/Non-State Militia",1
"155",1980,"Transportation",1
"156",1980,"Utilities",1
"157",1981,"Airports & Aircraft",2
"158",1981,"Business",17
"159",1981,"Educational Institution",3
"160",1981,"Government (Diplomatic)",14
"161",1981,"Government (General)",9
"162",1981,"Journalists & Media",5
"163",1981,"Military",3
"164",1981,"NGO",1
"165",1981,"Private Citizens & Property",7
"166",1981,"Religious Figures/Institutions",1
"167",1981,"Utilities",8
"168",1982,"Abortion Related",7
"169",1982,"Airports & Aircraft",3
"170",1982,"Business",24
"171",1982,"Educational Institution",4
"172",1982,"Government (Diplomatic)",12
"173",1982,"Government (General)",7
"174",1982,"Journalists & Media",3
"175",1982,"Military",2
"176",1982,"Police",2
"177",1982,"Private Citizens & Property",9
"178",1982,"Religious Figures/Institutions",1
"179",1982,"Terrorists/Non-State Militia",1
"180",1982,"Utilities",2
"181",1983,"Abortion Related",2
"182",1983,"Airports & Aircraft",2
"183",1983,"Business",16
"184",1983,"Government (Diplomatic)",1
"185",1983,"Government (General)",5
"186",1983,"Journalists & Media",2
"187",1983,"Military",6
"188",1983,"NGO",1
"189",1983,"Police",1
"190",1983,"Private Citizens & Property",2
"191",1983,"Religious Figures/Institutions",5
"192",1983,"Utilities",1
"193",1984,"Abortion Related",27
"194",1984,"Airports & Aircraft",2
"195",1984,"Business",14
"196",1984,"Educational Institution",1
"197",1984,"Government (Diplomatic)",2
"198",1984,"Government (General)",3
"199",1984,"Journalists & Media",1
"200",1984,"Military",5
"201",1984,"NGO",1
"202",1984,"Private Citizens & Property",1
"203",1984,"Religious Figures/Institutions",5
"204",1984,"Utilities",1
"205",1985,"Abortion Related",14
"206",1985,"Business",6
"207",1985,"Educational Institution",2
"208",1985,"Food or Water Supply",1
"209",1985,"Government (Diplomatic)",1
"210",1985,"Government (General)",1
"211",1985,"Military",2
"212",1985,"NGO",2
"213",1985,"Police",2
"214",1985,"Private Citizens & Property",6
"215",1985,"Religious Figures/Institutions",1
"216",1985,"Utilities",2
"217",1986,"Abortion Related",13
"218",1986,"Airports & Aircraft",1
"219",1986,"Business",9
"220",1986,"Educational Institution",1
"221",1986,"Government (Diplomatic)",1
"222",1986,"Government (General)",7
"223",1986,"Military",12
"224",1986,"Police",1
"225",1986,"Private Citizens & Property",1
"226",1986,"Religious Figures/Institutions",1
"227",1986,"Unknown",1
"228",1986,"Utilities",1
"229",1987,"Abortion Related",10
"230",1987,"Business",14
"231",1987,"Educational Institution",1
"232",1987,"Government (Diplomatic)",1
"233",1987,"Government (General)",3
"234",1987,"Journalists & Media",1
"235",1987,"Police",2
"236",1987,"Private Citizens & Property",1
"237",1988,"Abortion Related",6
"238",1988,"Business",10
"239",1988,"Educational Institution",1
"240",1988,"Government (General)",2
"241",1988,"Military",4
"242",1988,"Private Citizens & Property",1
"243",1988,"Religious Figures/Institutions",1
"244",1988,"Utilities",1
"245",1989,"Abortion Related",8
"246",1989,"Business",14
"247",1989,"Educational Institution",1
"248",1989,"Government (General)",7
"249",1989,"Journalists & Media",3
"250",1989,"Military",3
"251",1989,"NGO",1
"252",1989,"Private Citizens & Property",4
"253",1990,"Abortion Related",7
"254",1990,"Business",4
"255",1990,"Educational Institution",1
"256",1990,"Government (General)",2
"257",1990,"Journalists & Media",1
"258",1990,"Military",2
"259",1990,"Private Citizens & Property",4
"260",1990,"Religious Figures/Institutions",5
"261",1990,"Terrorists/Non-State Militia",1
"262",1990,"Utilities",4
"263",1991,"Abortion Related",12
"264",1991,"Business",4
"265",1991,"Educational Institution",1
"266",1991,"Government (Diplomatic)",1
"267",1991,"Government (General)",5
"268",1991,"Journalists & Media",2
"269",1991,"Military",5
"270",1991,"Religious Figures/Institutions",1
"271",1992,"Abortion Related",17
"272",1992,"Business",1
"273",1992,"Educational Institution",4
"274",1992,"Government (Diplomatic)",2
"275",1992,"Government (General)",3
"276",1992,"Journalists & Media",1
"277",1992,"Military",1
