"Date Time","p (mbar)","T (degC)","Tpot (K)","Tdew (degC)","rh (%)","VPmax (mbar)","VPact (mbar)","VPdef (mbar)","sh (g/kg)","H2OC (mmol/mol)","rho (g/m**3)","wv (m/s)","max. wv (m/s)","wd (deg)","rain (mm)","raining (s)","SWDR (W/m²)","PAR (µmol/m²/s)","max. PAR (µmol/m²/s)","Tlog (degC)","CO2 (ppm)"
01.01.2023 00:10:00,  988.64,   16.64,  290.74,    6.87,   52.40,   18.97,    9.94,    9.03,    6.28,   10.05, 1183.94,    6.90,   11.15,  207.10,    0.00,    0.00,    0.00,    0.00,    0.00,   22.73,  423.30
01.01.2023 00:20:00,  988.71,   16.61,  290.70,    7.07,   53.22,   18.93,   10.08,    8.86,    6.36,   10.19, 1184.09,    7.55,   10.21,  209.10,    0.00,    0.00,    0.00,    0.00,    0.00,   22.67,  422.60
01.01.2023 00:30:00,  988.79,   16.57,  290.66,    7.22,   53.91,   18.88,   10.18,    8.70,    6.43,   10.30, 1184.30,    6.87,   10.79,  201.70,    0.00,    0.00,    0.00,    0.00,    0.00,   22.63,  422.40
01.01.2023 00:40:00,  988.90,   16.37,  290.45,    7.30,   54.90,   18.65,   10.24,    8.41,    6.46,   10.35, 1185.22,    5.74,    8.77,  202.80,    0.00,    0.00,    0.00,    0.00,    0.00,   22.59,  422.60
01.01.2023 00:50:00,  989.05,   16.29,  290.35,    7.34,   55.32,   18.55,   10.26,    8.29,    6.48,   10.38, 1185.72,    5.51,    7.60,  205.40,    0.00,    0.00,    0.00,    0.00,    0.00,   22.56,  422.70
01.01.2023 01:00:00,  989.16,   16.23,  290.28,    7.29,   55.36,   18.48,   10.23,    8.25,    6.46,   10.34, 1186.11,    5.22,    7.11,  202.40,    0.00,    0.00,    0.00,    0.00,    0.00,   22.54,  422.80
01.01.2023 01:10:00,  989.30,   16.15,  290.19,    7.22,   55.37,   18.39,   10.18,    8.21,    6.43,   10.29, 1186.63,    5.65,    8.49,  203.80,    0.00,    0.00,    0.00,    0.00,    0.00,   22.52,  422.90
01.01.2023 01:20:00,  989.37,   16.18,  290.22,    7.16,   55.02,   18.42,   10.14,    8.29,    6.40,   10.24, 1186.61,    5.44,    7.41,  206.60,    0.00,    0.00,    0.00,    0.00,    0.00,   22.48,  422.90
01.01.2023 01:30:00,  989.47,   16.02,  290.05,    7.16,   55.59,   18.23,   10.14,    8.10,    6.40,   10.24, 1187.39,    4.07,    5.65,  206.90,    0.00,    0.00,    0.00,    0.00,    0.00,   22.45,  423.30
01.01.2023 01:40:00,  989.52,   15.89,  289.91,    7.13,   55.94,   18.08,   10.12,    7.97,    6.38,   10.22, 1187.99,    3.71,    5.12,  209.60,    0.00,    0.00,    0.00,    0.00,    0.00,   22.42,  423.30
01.01.2023 01:50:00,  989.54,   15.75,  289.77,    7.17,   56.61,   17.92,   10.15,    7.78,    6.40,   10.25, 1188.58,    3.85,    5.84,  212.40,    0.00,    0.00,    0.00,    0.00,    0.00,   22.39,  423.60
01.01.2023 02:00:00,  989.58,   15.59,  289.61,    7.18,   57.25,   17.74,   10.16,    7.58,    6.41,   10.26, 1189.28,    3.66,    4.61,  212.80,    0.00,    0.00,    0.00,    0.00,    0.00,   22.34,  423.60
01.01.2023 02:10:00,  989.56,   15.60,  289.62,    7.13,   57.00,   17.75,   10.12,    7.63,    6.38,   10.22, 1189.23,    3.59,    5.55,  206.70,    0.00,    0.00,    0.00,    0.00,    0.00,   22.28,  423.30
01.01.2023 02:20:00,  989.63,   15.40,  289.41,    7.21,   58.04,   17.52,   10.17,    7.35,    6.42,   10.28, 1190.12,    3.56,    4.51,  199.70,    0.00,    0.00,    0.00,    0.00,    0.00,   22.21,  424.50
01.01.2023 02:30:00,  989.60,   14.99,  289.00,    7.28,   59.88,   17.07,   10.22,    6.85,    6.45,   10.33, 1191.75,    4.46,    6.84,  197.70,    0.00,    0.00,    0.00,    0.00,    0.00,   22.14,  425.50
01.01.2023 02:40:00,  989.65,   15.08,  289.09,    7.28,   59.54,   17.17,   10.22,    6.95,    6.45,   10.33, 1191.44,    4.11,    5.23,  194.60,    0.00,    0.00,    0.00,    0.00,    0.00,   22.06,  425.00
01.01.2023 02:50:00,  989.61,   14.91,  288.92,    7.34,   60.44,   16.98,   10.26,    6.72,    6.48,   10.37, 1192.08,    3.60,    5.14,  188.80,    0.00,    0.00,    0.00,    0.00,    0.00,   21.97,  425.70
